Opportunity Number,Division Name,Property Name,Opp Status,Start Date,Weighted Pipeline,Probability,Estimated $,Opportunity Name,Estimated Labor Hours,Weighted Hours,Last Activity Date,Proposed Date
993,Construction,Fillion Residence,Approved (internal),05/01/26,110718.984,0.6,184531.64,Phase 1 Landscaping,731,438.6,,
790,Construction,Stevens Residence,Approved (internal),04/01/26,2458.08,0.5,4916.16,Retaining Wall Repair,51.5,25.75,08/11/2025,
984,Construction,943 Fuller Ave,Approved (internal),04/01/26,6096.59,0.25,24386.36,943 Fuller Ave Landscape Installation,151,37.75,,
985,Construction,"The Owners, Strata Plan KAS199",Approved (internal),04/01/26,2298.69,0.75,3064.92,Landscape Renovation - Phase 2,22,16.5,,
1055,Construction,Amanda Hason Residence,Approved (internal),04/01/26,16025.596,0.4,40063.99,Landscape Renovation,131.5,52.6,,
1240,Construction,Magnolia Gardens,Approved (internal),04/01/26,13066.38,0.5,26132.76,Retaining Wall Renovation,221,110.5,,
1622,Construction,Waterfront Townhomes: Green Bay,Approved (internal),03/31/26,4524.858,0.6,7541.43,Fence Line Cedars,35,21,,
638,Construction,Stober - Laurentian Heights,Approved (internal),03/01/26,1318.3675,0.25,5273.47,Cedar Removal - Building D,48.5,12.125,,
953,Construction,Pendleton Residence,Approved (internal),03/01/26,1715.193,0.9,1905.77,Irrigation Clock Installation,6,5.4,,
1000,Construction,Fairfield Inn & Suites Kelowna,Approved (internal),03/01/26,26874.224,0.4,67185.56,Landscape Renovation - Budgetary Quotation,465,186,,
1028,Construction,Holiday Inn Express Kelowna,Approved (internal),03/01/26,15662.492,0.4,39156.23,Landscape Renovation - Budgetary Quotation,295,118,,
1098,Construction,Sherri Chambers Residence,Approved (internal),03/01/26,1698.3675,0.75,2264.49,25-10-458339 - Sherri/Brian Chambers Landscpaing ,17.5,13.125,,
1703,Residential Maintenance,Melnik / Currie Residence,Approved (internal),03/01/26,1201.5,0.9,1335,2026 Maintenance Agreement ,14.5,13.05,,
1861,Residential Maintenance,St John Residence,Approved (internal),02/22/26,250,1,250,2026 Design / Concept,3,3,02/22/2026,
1547,Commercial Maintenance,CJ Holdings,Bidding,07/01/26,480,1,480,2025 Commercial Maintenance RENEWAL,6,6,,
1593,Commercial Maintenance,(Devon) Lakeview Pointe,Bidding,05/01/26,16511.25,0.5,33022.5,Commercial Maintenance Contract,411,205.5,01/09/2026,
1507,Commercial Maintenance,Dawson Trucks,Bidding,04/01/26,8745.363,0.9,9717.07,2026 Maintenance Agreement,118.98,107.082,,
1555,Commercial Maintenance,ProSource Kelowna,Bidding,04/01/26,800,1,800,2025 Maintenance Agreement RENEWAL,10,10,,
1558,Commercial Maintenance,Big Steel Box,Bidding,04/01/26,1460,1,1460,2025 Commercial Maintenance RENEWAL,12,12,,
1533,Commercial Maintenance,Frind Estate Winery,Bidding,04/01/26,23051.7,0.9,25613,2026 Maintenance Agreement,288,259.2,,
1225,Commercial Maintenance,Phoenix (Stober),Bidding,03/01/26,385,0.5,770,2026 Maintenance Agreement,9,4.5,,
1522,Commercial Maintenance,Mission Medical Arts Strata Corp.,Bidding,03/01/26,4495.5,0.9,4995,2026 Maintenance Agreement,75.5,67.95,,
1523,Commercial Maintenance,Church of Jesus Christ - Kelowna,Bidding,02/01/26,20380,1,20380,2025 Maintenance Agreement RENEWAL,252,252,,
1524,Commercial Maintenance,Church of Jesus Christ - West Kelowna,Bidding,02/01/26,17086.25,1,17086.25,2025 Maintenance Agreement RENEWAL,211,211,,
1096,Construction,Dionne Residence,Bidding,05/25/26,9719.61,1,9719.61,Yard Renovations,71.5,71.5,09/24/2025,
1099,Construction,Andrea Fiechter Residence,Bidding,04/01/26,13558.95,0.5,27117.9,Landscape Renovation (Island Bed),164.5,82.25,,
1817,Construction,"(SPI) 2750 Richter & 2755 Tutt St ""Once Upon a Bookstore""",Bidding,04/01/26,7525.5685,0.85,8853.61,Boxwood Replacement,64,54.4,,
1851,Construction,Osachoff Residence,Bidding,03/23/26,0,0.25,0,Landscape Renovation,0,0,,
1870,Construction,Budd Residence,Bidding,03/23/26,0,0.5,0,Mulch Project,0,0,,
1809,Construction,B McKenzie Residence,Bidding,03/16/26,22395.295,0.65,34454.3,Cedar Hedge Replacement,158,102.7,02/20/2026,
1812,Construction,Prairie West Centre Ltd.,Bidding,03/16/26,16943.067,0.85,19933.02,A&W - Rock Mulch,114.5,97.325,,
1402,Construction,Leanne Plewes Residence,Bidding,03/01/26,42031.635,0.75,56042.18,Landscape Renovation - Phase 1,260.5,195.375,,
1623,Construction,Trevor Morhaliek,Bidding,03/01/26,20632.385,0.5,41264.77,Landscape Renovation Quote,314,157,02/23/2026,
1629,Irrigation/Lighting,Petraroia Residence,Bidding,01/26/26,0,0,2181.51,Transformer Replacement,2,0,02/11/2026,
1771,Residential Maintenance,McPhee Residence,Bidding,10/06/26,783,0.9,870,2026 Maintenance Agreement ,12,10.8,,
1772,Residential Maintenance,Gibbon Residence,Bidding,10/06/26,126.36,0.9,140.4,2026 Maintenance Agreement,1.56,1.404,,
1764,Residential Maintenance,Annette Brower,Bidding,09/19/26,1539,0.9,1710,2026 Maintenance Agreement ,24,21.6,,
1769,Residential Maintenance,Smith Residence,Bidding,09/16/26,783,0.9,870,2026 Maintenance Agreement (Fall Cleanup & Irrigation) ,12,10.8,,
1761,Residential Maintenance,Turner Residence,Bidding,07/01/26,612,0.9,680,2026 Maintenance Agreement ,8,7.2,,
1763,Residential Maintenance,Diane Ellis Residence,Bidding,06/25/26,1452.978,0.9,1614.42,2026 Maintenance Agreement ,20.5,18.45,,
1758,Residential Maintenance,Pynn Residence,Bidding,05/28/26,4953.375,0.9,5503.75,2026 Maintenance Agreement ,72,64.8,,
1687,Residential Maintenance,Lasser Residence,Bidding,03/01/26,1350,0.9,1500,dont renew?,20,18,,
1702,Residential Maintenance,Meier Residence,Bidding,03/01/26,2520,0.9,2800,2026 Maintenance Agreement,26.75,24.075,,
1718,Residential Maintenance,Ryan Residence,Bidding,03/01/26,5532.39,0.9,6147.1,2026 Maintenance Agreement ,71,63.9,,
1723,Residential Maintenance,Schwartz Residence,Bidding,03/01/26,7700.076,0.9,8555.64,2026 Maintenance Agreement ,104.5,94.05,,
1745,Residential Maintenance,C.F. Mineral Research Ltd.,Bidding,03/01/26,12298.5,0.9,13665,2026 Maintenance Agreement ,177,159.3,,
1747,Residential Maintenance,Davidson Residence,Bidding,03/01/26,15057,0.9,16730,2026 Maintenance Agreement ,210,189,,
1749,Residential Maintenance,Redpath (Speer),Bidding,03/01/26,2713.5,0.9,3015,2026 Maintenance Agreement ,36,32.4,,
1750,Residential Maintenance,Redpath (Oxford),Bidding,03/01/26,2677.5,0.9,2975,2026 Maintenance Agreement ,35.75,32.175,,
1752,Residential Maintenance,TK Land Design Residence,Bidding,03/01/26,1944,0.9,2160,2026 Maintenance Agreement ,27,24.3,,
1753,Residential Maintenance,Angela Hohmann Residence,Bidding,03/01/26,573.75,0.9,637.5,2026 Maintenance Agreement ,4,3.6,,
1754,Residential Maintenance,Beckett Residence,Bidding,03/01/26,999,0.9,1110,2026 Maintenance Agreement ,15,13.5,,
1759,Residential Maintenance,Pam Kennedy Residence,Bidding,03/01/26,4446,0.9,4940,2026 Maintenance Agreement ,68,61.2,,
1773,Residential Maintenance,Lenz Residence,Bidding,03/01/26,213.93,0.9,237.7,2026 Maintenance Agreement,2.53,2.277,,
1786,Residential Maintenance,Jensen Residence,Bidding,03/01/26,4824.54,0.6,8040.9,2026 Residential Maintenance,99.5,59.7,,
1797,Residential Maintenance,Robinson Residence,Bidding,03/01/26,1224.38,1,1224.38,2026 Maintenance Agreement,16,16,,
1774,Residential Maintenance,Wasylyk Residence,Bidding,03/01/26,121.5,0.9,135,2026 Maintenance Agreement,1.5,1.35,,
924,Commercial Maintenance,The Rise,Delivered,04/01/26,8532,0.9,9480,2026 Commercial Maintenance Contract (Devon),121,108.9,02/11/2026,02/10/26
1868,Commercial Maintenance,KOVO Kelowna,Delivered,03/15/26,7481.25,0.5,14962.5,2026 Maintenance Agreement,192,96,,02/25/26
1518,Commercial Maintenance,Iron Horse Estates,Delivered,03/01/26,18018.75,1,18018.75,2026 Maintenance Agreement,226,226,,12/17/25
1119,Commercial Maintenance,Strata EPS 7283 Clement Business Park,Delivered,03/01/26,9360,1,9360,2026 Maintenance Agreement,122,122,,02/04/26
1503,Commercial Maintenance,Ambrosi Place,Delivered,03/01/26,5461.2,0.9,6068,2026 Maintenance Agreement,76.5,68.85,01/28/2026,01/28/26
1506,Commercial Maintenance,CWA (Coast Appliances),Delivered,03/01/26,7996.5,0.9,8885,2026 Maintenance Agreement,109.25,98.325,02/25/2026,02/24/26
1526,Commercial Maintenance,Onside Restoration,Delivered,03/01/26,4455,0.9,4950,2026 Maintenance Agreement,55,49.5,01/27/2026,01/26/26
1529,Commercial Maintenance,KAS 2279 - 1255 Bernard Ave,Delivered,03/01/26,5204.25,0.9,5782.5,2026 Maintenance Agreement,76.5,68.85,01/28/2026,01/28/26
1575,Commercial Maintenance,Cassiar Meadows Corporate,Delivered,03/01/26,25035,1,25035,2026 Maintenance Agreement,328.5,328.5,,12/17/25
1805,Commercial Maintenance,KAS 2279 - 1255 Bernard Ave,Delivered,02/09/26,1485,0.75,1980,2026 Cedar Hedge Trim,24,18,,02/09/26
1484,Construction,469 Tina Court,Delivered,09/01/26,227362.164,0.6,378936.94,Budgetary Quotation - Landscape Installation,1597,958.2,,01/09/26
1244,Construction,Magnolia Gardens,Delivered,04/01/26,1765.3125,0.75,2353.75,Hydroseed,2,1.5,,10/27/25
1271,Construction,Steve & Janet Croxford Residence,Delivered,04/01/26,10117.815,0.75,13490.42,Backyard Lawn Replacement,72.5,54.375,,10/30/25
1296,Construction,Thomson R Residence,Delivered,04/01/26,8251.35,0.75,11001.8,Lawn Replacement,101,75.75,11/04/2025,11/04/25
1297,Construction,Thomson R Residence,Delivered,04/01/26,3702.505,0.5,7405.01,Back Yard Paver Patio,56,28,11/04/2025,11/04/25
1400,Construction,Susan Borrowman Residence,Delivered,04/01/26,7021.6875,0.75,9362.25,Front Yard Renovation,57.5,43.125,,11/24/25
1836,Construction,Hill Residence,Delivered,04/01/26,3411.63,0.9,3790.7,Hill - Landscape Phase 3 - Rev 1,23.75,21.375,02/17/2026,02/17/26
733,Construction,Bob Brody Development,Delivered,03/27/26,0,0,4010.69,Irrigation Installation - Budget,38,0,08/07/2025,08/07/25
732,Construction,Bob Brody Development,Delivered,03/25/26,0,0,35128.4,Paver Driveway - Budget,220,0,,08/07/25
731,Construction,Bob Brody Development,Delivered,03/23/26,34771.255,0.5,69542.51,Landscape Installation,363,181.5,10/03/2025,08/07/25
766,Construction,Bob Brody Development,Delivered,03/23/26,16134.05,0.5,32268.1,Plant Installation,165,82.5,08/09/2025,08/09/25
1619,Construction,Landmark 4,Delivered,03/16/26,4906.826,0.95,5165.08,Landmark 4 - Lower Level - Garden Bed Reno,36,34.2,01/21/2026,01/21/26
1621,Construction,Landmark 4,Delivered,03/16/26,3838.1995,0.95,4040.21,Landmark 4 - Lower Level West - Replanting ,31,29.45,01/22/2026,01/22/26
1866,Construction,B McKenzie Residence,Delivered,03/16/26,10241.4,0.65,15756,Cedar Hedge Replacement - Fence Option - Rev 1,36,23.4,02/24/2026,02/24/26
1153,Construction,Brandy Clevette Residence,Delivered,03/15/26,9597.525,0.5,19195.05,Landscape Renovation,129,64.5,02/27/2026,10/09/25
1295,Construction,Chad & Maureen Beddome Residence,Delivered,03/15/26,4108.541,0.95,4324.78,Front Yard Renovation Phase 2,28.25,26.8375,,01/20/26
1401,Construction,Michelle Knaut Residence,Delivered,03/15/26,13821.2175,0.75,18428.29,Backyard Renovation,112.5,84.375,,11/26/25
1424,Construction,Cassiar Meadows Corporate,Delivered,03/15/26,0,0,5383.13,"Unit 8, 9 & 10 Front Yard Landscaping",41,0,,11/28/25
1483,Construction,Darryl Balzer Residence,Delivered,03/15/26,6566.784,0.3,21889.28,Pond Renovation,74.5,22.35,,12/08/25
1581,Construction,Cassiar Meadows Corporate,Delivered,03/15/26,5606.97,0.3,18689.9,Corporate Garden Bed Renovation,93,27.9,02/09/2026,02/09/26
1634,Construction,Cassiar Meadows Townhouses,Delivered,03/15/26,2596.5,0.3,8655,Townhouse 1-5 Garden Bed Renovations,71,21.3,02/24/2026,02/09/26
1617,Construction,Landmark 4,Delivered,03/09/26,1498.7105,0.95,1577.59,Landmark 4 - Lower Level East - Wall Fix,16,15.2,01/21/2026,01/21/26
1830,Construction,Quiring Residence,Delivered,03/09/26,4431.91,0.5,8863.82,Landscape Renovation,58,29,02/25/2026,02/25/26
1847,Construction,On Side - 2661 Saddleridge Dr,Delivered,03/02/26,3986.84,0.85,4690.4,Replace Charred Asphalt,0,0,02/17/2026,02/17/26
1863,Construction,Kornell Residence,Delivered,03/02/26,2029.7325,0.75,2706.31,"Privacy Fence Posts - 2"" boards",12,9,02/26/2026,02/26/26
680,Construction,Mission Flats (Devon),Delivered,03/01/26,17417.12,0.5,34834.24,Paver Pathway & Mulch,201,100.5,,02/16/26
784,Construction,Laurentian - 1395 Kelglen Building C,Delivered,03/01/26,3767.375,0.5,7534.75,Boxwood & Cedar Removal,70,35,,10/21/25
1366,Construction,The Conservatory Apartments (RealStar),Delivered,03/01/26,28183.825,0.5,56367.65,Budgetary Pricing for Landscape Improvements,377.5,188.75,,11/20/25
1499,Construction,Mission Medical Arts Strata Corp.,Delivered,03/01/26,5641.5075,0.75,7522.01,Front Bed Renovation,47.5,35.625,,01/05/26
1586,Construction,Curtis Eaton Residence,Delivered,03/01/26,8508.57,0.75,11344.76,Landscape Renovation,66.5,49.875,,01/07/26
1615,Construction,Reid Residence,Delivered,03/01/26,2797.5,0.75,3730,Landscaping Restoration,19,14.25,,01/20/26
1618,Construction,Landmark 4,Delivered,02/09/26,0,0,971.5,Landmark 4 - Lower Level West - Wall Fix,9.5,0,01/21/2026,01/21/26
1620,Construction,Landmark 4,Delivered,02/02/26,904.4,0.95,952,Landmark 4 - Lower Level - Cedar Removal,8,7.6,01/21/2026,01/21/26
1608,Construction,Landmark 2,Delivered,02/02/26,1952.76,1,1952.76,Apex Parkade Planter Renovation - Solid Styrofoam Fill,4,4,02/06/2026,02/06/26
1766,Residential Maintenance,Watters Residence,Delivered,10/01/26,1233,0.9,1370,2026 Maintenance Agreement,18,16.2,,02/27/26
1767,Residential Maintenance,Forman Residence,Delivered,09/01/26,7749,0.9,8610,2026 Maintenance Agreement ,108.5,97.65,02/16/2026,02/16/26
1684,Residential Maintenance,Kornelson Residence,Delivered,04/01/26,1605.78,0.9,1784.2,2026 Maintenance Agreement ,16,14.4,02/09/2026,02/09/26
934,Residential Maintenance,Elkow Residence,Delivered,03/01/26,19520,1,19520,2026 Maintenance Agreement RENEWAL,252.7,252.7,09/02/2025,09/02/25
1100,Residential Maintenance,Young Residence,Delivered,03/01/26,0,0,13501.8,2026 Maintenance Agreement,175,0,,09/24/25
1610,Residential Maintenance,B. Callahan Residence,Delivered,03/01/26,36516.798,0.9,40574.22,2026 Maintenance Agreement,481,432.9,02/10/2026,02/10/26
1630,Residential Maintenance,Piper Residence,Delivered,03/01/26,2524.5,0.9,2805,2026 Maintenance Agreement,30.7,27.63,02/06/2026,02/05/26
1642,Residential Maintenance,Fraser & Barbara Campbell Residence,Delivered,03/01/26,14016.213,0.9,15573.57,2026 Maintenance Agreement,204,183.6,02/09/2026,02/09/26
1649,Residential Maintenance,Brunsden Residence,Delivered,03/01/26,4511.142,0.9,5012.38,2026 Maintenance Agreement ,62,55.8,,02/05/26
1653,Residential Maintenance,Clark Residence,Delivered,03/01/26,1704.213,0.9,1893.57,2026 Maintenance Agreement ,22,19.8,02/06/2026,02/05/26
1654,Residential Maintenance,Groupe Dermapure Inc,Delivered,03/01/26,4711.5,0.9,5235,2026 Maintenance Agreement,57,51.3,02/06/2026,02/05/26
1659,Residential Maintenance,Eppler Residence,Delivered,03/01/26,12786.75,0.9,14207.5,2026 Maintenance Agreement,183.58,165.222,02/06/2026,02/05/26
1666,Residential Maintenance,Gossard Residence,Delivered,03/01/26,2305.26,0.9,2561.4,2026 Maintenance Agreement,27.5,24.75,02/06/2026,02/05/26
1671,Residential Maintenance,Gruneau Residence,Delivered,03/01/26,9976.005,0.5,19952.01,2026 Maintenance Agreement,240,120,02/13/2026,02/13/26
1674,Residential Maintenance,Hanson Residence,Delivered,03/01/26,5575.5,0.9,6195,2026 Maintenance Agreement,78.5,70.65,02/09/2026,02/08/26
1675,Residential Maintenance,Harlos Residence,Delivered,03/01/26,1795.5,0.9,1995,2026 Maintenance Agreement,24.75,22.275,02/09/2026,02/08/26
1676,Residential Maintenance,Heal Residence,Delivered,03/01/26,1777.5,0.9,1975,2026 Maintenance Agreement,25,22.5,02/09/2026,02/08/26
1677,Residential Maintenance,Jenkins Residence,Delivered,03/01/26,1404,0.9,1560,2026 Maintenance Agreement,20,18,02/09/2026,02/08/26
1679,Residential Maintenance,Courtney Jones Residence,Delivered,03/01/26,3402,0.9,3780,2026 Maintenance Agreement,44.25,39.825,02/09/2026,02/09/26
1681,Residential Maintenance,Kates Residence,Delivered,03/01/26,15646.599,0.9,17385.11,2026 Maintenance Agreement ,206,185.4,02/10/2026,02/10/26
1682,Residential Maintenance,Kerr Residence,Delivered,03/01/26,11264.985,0.9,12516.65,2026 Maintenance Agreement,162,145.8,02/09/2026,02/16/26
1689,Residential Maintenance,Lind Residence,Delivered,03/01/26,4748.58,0.9,5276.2,2026 Maintenance Agreement ,57.25,51.525,02/10/2026,02/09/26
1690,Residential Maintenance,Logel Residence,Delivered,03/01/26,9765,0.9,10850,2026 Maintenance Agreement ,135,121.5,02/11/2026,02/09/26
1693,Residential Maintenance,T. Manders Residence,Delivered,03/01/26,6565.5,0.9,7295,2026 Maintenance Agreement,92,82.8,02/15/2026,02/15/26
1694,Residential Maintenance,Marshall Residence,Delivered,03/01/26,5089.5,0.9,5655,2026 Maintenance Agreement,71,63.9,02/18/2026,02/09/26
1695,Residential Maintenance,Mather Residence,Delivered,03/01/26,12630.105,0.9,14033.45,2026 Maintenance Agreement ,177.25,159.525,,02/24/26
1697,Residential Maintenance,Cindy McCauley Residence,Delivered,03/01/26,1066.5,0.9,1185,2026 Maintenance Agreement,14.5,13.05,02/15/2026,02/15/26
1707,Residential Maintenance,Partington Residence,Delivered,03/01/26,11043.45,0.9,12270.5,2026 Maintenance Agreement ,141,126.9,02/11/2026,02/16/26
1708,Residential Maintenance,Pendleton Residence,Delivered,03/01/26,9322.173,0.9,10357.97,2026 Maintenance Agreement ,126.25,113.625,02/15/2026,02/15/26
1710,Residential Maintenance,Quinn Residence,Delivered,03/01/26,9123.813,0.9,10137.57,2026 Maintenance Agreement ,130,117,02/15/2026,02/15/26
1712,Residential Maintenance,Reimer Residence,Delivered,03/01/26,8240.913,0.9,9156.57,2026 Maintenance Agreement ,116.5,104.85,02/10/2026,02/09/26
1714,Residential Maintenance,Trujillo Residence,Delivered,03/01/26,5715.963,0.9,6351.07,2026 Maintenance Agreement ,76,68.4,02/16/2026,02/16/26
1719,Residential Maintenance,Salloum Residence,Delivered,03/01/26,11556,0.9,12840,2026 Maintenance Agreement ,167,150.3,02/10/2026,02/10/26
1721,Residential Maintenance,Schiller Residence,Delivered,03/01/26,9405.963,0.9,10451.07,2026 Maintenance Agreement ,131.5,118.35,,02/14/26
1724,Residential Maintenance,Sehgal Residence,Delivered,03/01/26,11754.513,0.9,13060.57,2026 Maintenance Agreement ,153,137.7,02/14/2026,02/14/26
1725,Residential Maintenance,Skidmore Residence,Delivered,03/01/26,10874.025,0.9,12082.25,2026 Maintenance Agreement ,126.5,113.85,02/11/2026,02/10/26
1726,Residential Maintenance,Skoglund Residence,Delivered,03/01/26,2373.3,0.9,2637,2026 Maintenance Agreement ,30,27,02/28/2026,02/16/26
1728,Residential Maintenance,Stein/Willett Residence,Delivered,03/01/26,2983.5,0.9,3315,2026 Maintenance Agreement ,41.6,37.44,02/14/2026,02/14/26
1729,Residential Maintenance,Stevens Residence,Delivered,03/01/26,6817.5,0.9,7575,2026 Maintenance Agreement ,103,92.7,02/16/2026,02/16/26
1730,Residential Maintenance,Tonsmeier Residence,Delivered,03/01/26,10381.5,0.9,11535,2026 Maintenance Agreement,149,134.1,02/13/2026,02/13/26
1731,Residential Maintenance,Thomson Residence,Delivered,03/01/26,7870.5,0.9,8745,2026 Maintenance Agreement ,113,101.7,02/16/2026,02/16/26
1734,Residential Maintenance,Van Dijk Residence,Delivered,03/01/26,4288.5,0.9,4765,2026 Maintenance Agreement ,59,53.1,02/16/2026,02/16/26
1737,Residential Maintenance,Vioen Residence,Delivered,03/01/26,6585.39,0.9,7317.1,2026 Maintenance Agreement ,90,81,02/10/2026,02/09/26
1743,Residential Maintenance,Desmarais Residence,Delivered,03/01/26,3289.5,0.9,3655,2026 Maintenance Agreement ,44.5,40.05,02/17/2026,02/16/26
1746,Residential Maintenance,L. Callahan Residence,Delivered,03/01/26,5179.5,0.9,5755,2026 Maintenance Agreement ,74.5,67.05,,02/16/26
1755,Residential Maintenance,Sue Kennedy Residence,Delivered,03/01/26,2214,0.9,2460,2026 Maintenance Agreement,32,28.8,02/17/2026,02/16/26
1756,Residential Maintenance,L. Sparrow Residence,Delivered,03/01/26,5832,0.9,6480,2026 Maintenance Agreement ,82,73.8,02/16/2026,02/16/26
1757,Residential Maintenance,Nav & Dilpreet Kaur Residence,Delivered,03/01/26,12595.5,0.9,13995,2026 Maintenance Agreement ,182,163.8,02/13/2026,02/13/26
1762,Residential Maintenance,Hicks Residence,Delivered,03/01/26,3213,0.9,3570,2026 Maintenance Agreement,44,39.6,02/17/2026,02/23/26
1840,Residential Maintenance,Petraroia Residence,Delivered,03/01/26,13327.254,0.9,14808.06,2026 Maintenance Agreement,181.75,163.575,,02/27/26
1841,Residential Maintenance,Krueger Residence,Delivered,03/01/26,11448,0.9,12720,2026 Maintenance Agreement,166,149.4,,02/25/26
1680,Residential Maintenance,Kafer Residence,Delivered,03/01/26,1252.8,0.9,1392,2026 Maintenance Agreement,13.5,12.15,02/09/2026,02/09/26
